src_origin_id,dst_origin_id,edge_type,jine1,jine2,jine3,jine4
70580769,5750662,3,77,126,291,371
40454923,53630767,3,98,198,269,382
43355934,72661267,3,55,114,233,328
30414554,20525355,3,45,166,227,327
10403480,57454466,3,86,184,252,398
38474399,86504213,3,81,104,287,318
28516216,25116789,3,83,193,266,375
89100001,15159568,3,98,144,229,334
18893070,92010362,3,27,158,293,314
4449259,44383413,3,33,164,261,320
59979087,74776829,3,32,164,271,344
31577392,5248334,3,43,114,292,308
57899435,19686554,3,86,138,209,358
20688731,7658303,3,63,184,204,319
5536379,9886484,3,67,159,249,384
14778582,33451035,3,81,109,235,316
2060106,24244207,3,26,147,243,393
90430454,90959556,3,26,100,228,305
50900292,77516821,3,81,110,244,350
2411084,73696441,3,16,135,267,382
96067012,95437743,3,31,140,219,335
23869190,86821120,3,6,191,281,383
36141023,57361282,3,33,169,210,392
12723760,67726424,3,67,184,235,380
67282173,30426367,3,58,170,249,302
49224563,46274912,3,21,148,211,376
77604210,60362229,3,33,171,208,325
55852776,68920491,3,70,171,247,331
8037069,24871513,3,6,140,201,381
20107904,99351939,3,16,173,224,351
11198280,14398967,3,3,196,212,316
20818552,97561064,3,29,179,295,327
48587723,36527641,3,71,102,230,303
30296202,65719857,3,7,178,258,339
23745026,73458571,3,62,118,275,388
94658761,49941591,3,42,117,247,368
53208998,16611799,3,93,177,244,304
13296659,13437593,3,78,197,237,360
85647670,57514371,3,50,176,204,379
24908625,70610490,3,41,110,268,375
2411084,39697097,3,60,130,238,350
62073330,2588939,3,49,151,244,359
7519652,45990138,3,59,118,263,372
27507043,36512964,3,17,185,248,353
49532085,53630767,3,90,124,210,321
40430147,1195942,3,26,161,209,327
29942286,88963563,3,96,174,219,310
24871513,36674503,3,32,177,212,368
56263795,14988572,3,73,112,214,346
26321046,54869247,3,8,155,258,331
22917596,18047370,3,36,128,215,328
2588939,95451477,3,90,140,282,349
9013426,11300062,3,51,155,285,333
27755228,6967232,3,45,130,289,332
27712783,4725174,3,11,170,201,399
52782485,16384480,3,70,168,283,357
3358929,55610373,3,17,114,217,385
13286828,20642856,3,24,152,204,315
89524471,91483642,3,66,176,221,304
18463157,1909339,3,16,171,230,348
98378496,41343948,3,90,159,262,322
66961566,20559342,3,24,113,224,340
41293120,91788417,3,24,154,279,385
35833182,56227637,3,53,109,210,311
42365909,29942286,3,54,121,284,327
53411021,40515932,3,90,113,265,394
97561064,26500083,3,3,153,265,346
65747885,11311771,3,13,154,259,356
58713277,57899435,3,74,191,221,378
29942286,91811609,3,88,123,290,356
8963040,57454466,3,5,124,238,380
20688731,21547462,3,93,181,256,394
79362409,99500546,3,88,196,299,372
82594062,86821120,3,79,165,282,308
23490241,86295256,3,90,154,235,312
72741122,1356835,3,69,114,282,308
91539636,63514877,3,67,112,201,389
99894281,13976828,3,81,146,215,334
83832488,84016892,3,10,166,248,343
78134743,64616048,3,93,189,245,332
52309191,47497170,3,9,147,267,369
37655465,1368680,3,51,149,223,365
40641501,96067012,3,1,140,292,395
19686554,12968253,3,95,120,293,333
45315576,33297132,3,59,137,270,382
78040011,72866661,3,90,112,274,318
29682545,74301887,3,31,165,282,302
6518014,76990275,3,32,147,200,309
57361282,58336122,3,80,191,203,387
41870667,61825754,3,5,100,245,303
17055521,30427337,3,69,100,212,393
9886484,58383160,3,91,196,258,306
16255469,81938027,3,68,170,285,327
87991063,72986438,3,6,110,203,358
44780972,9034827,3,25,184,209,326
94658761,28202536,3,60,172,204,356
27507043,29307751,3,77,184,232,397
45499241,40430147,3,48,147,279,371
18764772,9632267,3,20,158,248,309
93516836,4293435,3,27,156,267,386
19391323,41451464,3,82,116,274,351
81702523,44780972,3,5,190,231,343
65688446,77276493,3,52,113,285,389
67454945,39025106,3,70,129,288,386
72603326,46274912,3,87,178,236,371
43856074,35623783,3,37,117,239,328
25222999,61390425,3,51,141,235,367
93516836,39374992,3,3,131,212,353
74454416,34297417,3,31,164,266,314
13857148,96376171,3,86,195,248,330
27159196,36964396,3,15,141,244,308
27712783,40543553,3,57,140,285,332
30927371,4449259,3,76,144,298,315
17292874,33574826,3,39,144,294,348
49505243,16384919,3,31,143,283,366
49769760,25327758,3,83,138,216,372
24871513,27800418,3,81,105,210,347
25116789,9939980,3,41,104,229,309
67775043,25327758,3,36,137,293,399
91833240,66961566,3,80,145,212,373
44597564,41809047,3,79,180,237,364
19066394,3355211,3,60,193,201,321
57454466,15159568,3,42,184,201,353
54453934,73257134,3,80,142,260,332
4520873,10797208,3,2,171,266,381
3358929,37707198,3,7,168,226,308
41809047,31501038,3,34,177,272,330
6159312,66655833,3,76,198,231,385
7166745,53073540,3,26,147,247,311
62002370,33535335,3,19,124,282,333
18770728,86756445,3,8,117,233,387
53990165,72659566,3,94,102,294,354
76863896,85859342,3,67,138,203,331
68089076,13464414,3,1,131,243,383
84051388,3912027,3,58,159,250,330
11198280,55378606,3,86,108,220,375
89261509,10797208,3,79,145,287,325
74548654,91372340,3,38,111,205,397
52782485,34044866,3,30,165,248,351
95153062,11841039,3,24,171,250,343
8963040,50960045,3,19,149,262,348
4449259,63514877,3,86,158,293,373
37798408,34423766,3,46,177,216,347
68118235,80889253,3,24,159,284,369
48098723,38308060,3,41,142,233,398
39135566,40228913,3,73,155,242,355
18893070,44780972,3,30,105,208,376
34508366,43355934,3,57,179,223,373
97561064,94443498,3,96,176,228,315
46274912,28089126,3,29,183,238,371
8971088,51094488,3,68,138,267,328
52736884,89261509,3,35,158,222,329
53292765,24244207,3,76,134,260,364
76554114,81019816,3,95,153,272,359
71919802,24257672,3,14,187,223,386
84016892,24395226,3,77,155,211,300
54942642,67802809,3,32,162,234,391
62002370,11471082,3,93,104,265,317
78134743,18047370,3,87,147,282,383
93777472,64464013,3,69,156,252,384
6902281,86888137,3,76,182,241,383
6683133,89524471,3,20,104,273,372
