src_origin_id,dst_origin_id,edge_type,prop
18667655,30414554,0,0.365528721240038
27221222,47497170,0,0.12971963462930847
15177236,95912131,0,0.6710480612061898
34834363,85626932,0,0.41551772559140465
33574826,68421828,0,0.5551842435100648
63559877,81951877,0,0.767994908913256
89046641,79606521,0,0.4661357592018439
59071361,86727847,0,0.5952006694706964
55731160,71637063,0,0.03725191895290869
17292874,31577392,0,0.9516749813282495
99720713,24257672,0,0.8898909136513294
31437775,35833182,0,0.1641636640344437
28245948,81951877,0,0.764762218783208
93516836,71637063,0,0.4471532527975701
50978393,26561160,0,0.7511085024422186
8037069,89907535,0,0.8529957471923425
58340233,6683133,0,0.47299459393048715
83220631,25723014,0,0.01600455022013547
16255469,55845924,0,0.8681905675779358
48357163,18956374,0,0.5730173694466819
79229286,74776829,0,0.975498081818924
92833735,99099551,0,0.4521637143255779
19391323,93533308,0,0.8429860318066785
24257672,93921337,0,0.6622614029032049
84288291,62002370,0,0.12127083951759166
3767680,96037627,0,0.8150197095646389
32627895,39025106,0,0.10573427316479422
27028477,70983004,0,0.19427593902135287
89261509,79362409,0,0.038360341315831215
96913349,5248334,0,0.6207100702645498
50978393,84578254,0,0.7180272469046061
56581181,91811609,0,0.5355397059206681
76046588,1654993,0,0.6488857783955861
9519342,17292874,0,0.1973541303018701
92523951,6902281,0,0.23899475548002702
47276999,45316543,0,0.6704516733580204
52564440,3043561,0,0.5965354397301722
34044866,18047370,0,0.5478382162400599
28000741,20139115,0,0.3088807841209452
13382034,20139115,0,0.2799695470481681
96037627,94698023,0,0.4084438473933788
73458571,39697097,0,0.31207972911284654
64464013,38056000,0,0.09068577172355285
45326656,29952687,0,0.3907815161911542
27159196,68005345,0,0.7442189544324169
29848328,90233535,0,0.1145126372188291
55378606,55182740,0,0.18920116474797077
94352667,88608944,0,0.11727585167880838
73422138,73696441,0,0.7653462067471204
51234426,44591337,0,0.07605539926437122
68089076,10820488,0,0.9679958172178945
24192935,46329613,0,0.9789479080428436
68775273,88101462,0,0.08190269862821431
24871513,68775273,0,0.8629445908346973
38308060,54737719,0,0.7568209659182631
3867226,79670402,0,0.06093339563902944
39992385,25116789,0,0.5574284350383538
39992385,11894572,0,0.07746138637730127
88384564,72661267,0,0.11340609848117311
76554114,69018752,0,0.14763515382738668
18667655,51986577,0,0.6919951310769185
31577392,21535596,0,0.48334264782513314
41512662,76671007,0,0.173161094226421
65688446,68986527,0,0.8432093431829015
85647670,31184430,0,0.2628346553536952
24908625,35048202,0,0.895636757903146
80290923,93490592,0,0.06243345932912525
45030044,18047370,0,0.908096300070723
46703176,92833735,0,0.4227547796930763
47357817,46378272,0,0.7615770140363636
56202252,63176449,0,0.4229657189837064
96750709,46145472,0,0.6266810981344951
46968781,35833182,0,0.011964182293610737
20642856,13727596,0,0.5505011112603654
45839247,14792297,0,0.6128252296278226
42365909,74158023,0,0.3590029017047628
24547668,18956374,0,0.8014805355264392
18764772,68780466,0,0.5093664382672352
5248334,50900292,0,0.47661356771402874
3912027,57701748,0,0.5620606212711227
59698456,16611799,0,0.14093453609402096
27649656,94658761,0,0.9460360596437519
60870059,40089677,0,0.01786851277854029
91858045,27159196,0,0.32410257436119794
80397737,44591337,0,0.5967375326942947
63514877,70383408,0,0.4881076162574961
24192935,87991063,0,0.16203027598018693
46274912,56904407,0,0.3536233071445275
73818897,2322309,0,0.661561331027271
26321046,69236877,0,0.49880157374814726
94443498,53797524,0,0.6983340150423067
91453235,33679470,0,0.4253310211274627
1909339,84802060,0,0.9247000934836173
28252053,35911711,0,0.009115657064305283
29682545,78080024,0,0.6286399908022006
99431405,36527641,0,0.22149054876278051
29682545,31840240,0,0.2334005657309478
26321046,39342639,0,0.1170092127120268
28485269,81019816,0,0.301046575239311
34452965,42233067,0,0.6353533343860548
93520137,60362229,0,0.46837159072389745
13422367,19335029,0,0.9297558535240378
1368680,42365909,0,0.6871407950572367
19351851,14988572,0,0.2792002716485795
58496287,26749403,0,0.07969559992233921
20642856,14792297,0,0.7124183568299027
16046965,25513924,0,0.8803862989546849
89660514,39992385,0,0.6160810791645799
13382034,4634419,0,0.237437434638048
34834363,52874087,0,0.619818296080346
22473229,72208118,0,0.038597206695220376
1194755,5690467,0,0.3246289591942464
78040011,14355256,0,0.27799056517011
20714438,96839884,0,0.1849397505317365
24908625,38301746,0,0.993508368979269
65639044,88210518,0,0.4150662749940538
41432282,55566923,0,0.8891139675522286
18893070,56227637,0,0.8400575923385827
46378272,53073540,0,0.6549526899107173
18979483,92523951,0,0.4901705835085399
40228913,65253049,0,0.41898717607471514
3358929,32231430,0,0.6126015323628146
27082796,39952079,0,0.7217903424544709
11311771,38044575,0,0.5758393467464014
41809047,98423772,0,0.8822680541896654
6159312,61962881,0,0.7085209253722287
33679470,15960857,0,0.23277354350018165
90279207,4674558,0,0.3702685325097572
81058936,31678190,0,0.3348214716564132
51310197,11255584,0,0.5423873773101837
99894281,81605408,0,0.2413218300613197
99521999,36495345,0,0.5891105660362188
53292765,61229605,0,0.30488377658050814
5873920,47699636,0,0.2928850793771953
30111815,35803587,0,0.8724665654297901
95437743,27712783,0,0.720301128542704
96366532,8132271,0,0.07689129129790995
45990138,43422077,0,0.3714877141957873
66539797,91846905,0,0.29253497632131353
84288291,86821120,0,0.3390523677534327
5690467,15941972,0,0.05379806579196389
21109584,96337383,0,0.05009345229249318
14966763,27047919,0,0.47485958930412664
65133803,20323232,0,0.3617588151571757
59222463,48408624,0,0.12968867902104375
48983647,1740252,0,0.7093470727142133
71087673,13685033,0,0.8679539471101123
3034317,53845671,0,0.09634141128443952
11001171,72883533,0,0.2882952350148055
24241514,81019816,0,0.1825537480219135
76554114,38044575,0,0.5399120144961561
18192833,57899435,0,0.39718928561501465
17287080,36193280,0,0.7921696618867314
87991063,14037535,0,0.16177517160946486
84578254,62002370,0,0.1740611096120317
59726120,1208580,0,0.08302417774614335
93411439,77047788,0,0.7518747516278501
24944608,34297417,0,0.6524900934756422
33679470,53411021,0,0.6782486392547128
66224027,81951877,0,0.5427650326052494
86888137,41293120,0,0.7088108067023657
74834033,28485269,0,0.9724218031522223
89660514,98423772,0,0.5512697485583103
7733802,31840240,0,0.9468819848084101
9013426,85859342,0,0.9803204576091559
36527641,66224027,0,0.18519072251604163
47030957,73458571,0,0.32493338345615574
4294049,19153623,0,0.7411136045952736
91453235,23818251,0,0.6598488756693484
81951877,87991063,0,0.23694887249794105
2411084,74158023,0,0.6187788330788122
49819075,48408624,0,0.2338041302128373
1725157,36495345,0,0.06378571480164485
30427337,91811609,0,0.4361486400157216
71456361,87912003,0,0.21395910406160112
41293120,81058936,0,0.9096756118896329
87427494,74879002,0,0.23930895002180375
63176449,4545244,0,0.2416063376471138
3293181,59979087,0,0.9559900961128049
20688731,76622964,0,0.1961542066673363
23383243,9013426,0,0.5005251610346262
71830144,26561160,0,0.49509777709056113
2794837,96067012,0,0.8092289535052951
73422138,20107904,0,0.5199552736660418
29575344,8132271,0,0.39485732164830567
65394187,35312721,0,0.0216635066077564
27952786,20559342,0,0.477814119611491
40089677,31840240,0,0.6192497818919172
4294049,18770728,0,0.06858821097723267
4434952,48043921,0,0.5481606904454408
35833182,48983647,0,0.1431319163295489
93533308,2079460,0,0.8902914680737215
63965515,40454923,0,0.8125926915011027
6310965,29942286,0,0.4443357545496236
87491664,33679470,0,0.6814627447025168
22987690,31303766,0,0.3879676745194691
29307751,66312765,0,0.993763204759831
31520365,70971988,0,0.3993326620563501
41451464,51986577,0,0.8441921602078034
13286828,10234798,0,0.22659103770486533
98378496,47380519,0,0.8468954123645622
24241514,77047788,0,0.13147625310248245
62325005,86532794,0,0.4752758660889681
71637063,90213016,0,0.47704329884559415
75033688,46725166,0,0.6473700099414261
13599980,35775748,0,0.4672286877464267
34872913,40641501,0,0.4622721715097273
62230473,49267308,0,0.26649310502830026
57345100,69825660,0,0.48563158206822354
47603926,89851872,0,0.6607387799613597
86532794,24871513,0,0.13808997070559992
20153226,50937583,0,0.3537959581765573
45499241,55845924,0,0.5281488007218607
67726424,20559342,0,0.23314479614343986
86727847,91611215,0,0.0866096676260083
77738881,45167728,0,0.2623676125889949
4520873,73943821,0,0.06854834795042486
2079460,91858045,0,0.14626260683310122
69018752,59726120,0,0.7276542798728851
74834033,5944102,0,0.40238732105664277
36495345,54044477,0,0.2426791838420288
53596992,54765901,0,0.8963879634901167
86821120,37784701,0,0.6580148689764044
99720713,81938027,0,0.46858972347486416
73608067,40486866,0,0.37128314306862664
93777472,36674503,0,0.8228536501742547
